
2025/04/15 (01:06:40) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:40) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:40) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:40) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:40) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:40) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:40) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:40) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:41) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:41) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:41) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:41) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:41) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:41) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:41) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:41) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:41) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:41) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:42) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:42) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:42) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:42) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:42) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:42) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:42) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:42) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:42) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:42) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:43) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:43) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:43) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:43) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:43) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:43) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:43) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:43) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:43) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:43) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:44) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:44) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:44) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:44) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:44) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:44) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:44) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:44) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:44) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:45) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:45) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:45) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:45) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:45) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:45) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:45) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:45) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:45) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:45) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:46) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:46) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:46) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:46) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:46) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:46) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:46) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:46) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:46) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:46) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:47) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:47) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:47) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:47) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:47) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:47) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:47) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:47) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:47) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:48) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:48) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:48) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:48) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:48) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:48) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:48) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:48) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:48) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:48) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:49) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:49) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:49) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:49) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:49) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:49) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:49) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:49) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:49) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:49) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:50) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:50) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:50) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:50) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:50) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:50) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:50) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:50) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:50) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:50) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:51) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:51) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:51) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:51) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:51) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:51) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:51) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:51) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:51) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:52) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:52) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:52) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:52) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:52) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:52) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:52) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:52) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:52) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:52) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:53) | WARNING: Error in Mem::collect() : std::future_error: No associated state
2025/04/15 (01:06:53) | WARNING: Error in Mem::collect() : std::future_error: No associated state
